query-id	corpus-id	score
249	11	1
251	0	1
251	4	1
251	11	1
252	0	1
252	3	1
252	11	1
253	0	1
253	3	1
253	11	1
256	0	1
256	4	1
256	11	1
257	5	1
257	11	1
258	3	1
258	5	1
258	11	1
260	0	1
260	4	1
260	11	1
261	0	1
261	4	1
261	11	1
262	0	1
262	4	1
262	5	1
262	11	1
264	0	1
264	1	1
264	11	1
266	0	1
266	4	1
266	11	1
267	0	1
267	4	1
267	11	1
269	0	1
269	7	1
269	11	1
270	0	1
270	4	1
270	11	1
271	0	1
271	4	1
271	11	1
272	0	1
272	3	1
272	11	1
273	0	1
273	4	1
273	11	1
275	0	1
275	4	1
275	11	1
276	4	1
276	5	1
276	8	1
276	11	1
277	0	1
277	3	1
277	4	1
277	11	1
280	0	1
280	4	1
280	11	1
281	0	1
281	4	1
281	11	1
283	0	1
283	4	1
283	5	1
283	11	1
284	0	1
284	1	1
284	11	1
285	0	1
285	4	1
285	5	1
285	11	1
287	0	1
287	3	1
287	4	1
287	6	1
287	11	1
288	0	1
288	4	1
288	11	1
289	4	1
289	11	1
290	0	1
290	3	1
290	11	1
291	0	1
291	11	1
294	4	1
294	10	1
294	11	1
295	0	1
295	8	1
295	11	1
296	0	1
296	4	1
296	11	1
298	0	1
298	4	1
298	11	1
299	0	1
299	3	1
299	11	1
300	5	1
300	10	1
300	11	1
301	0	1
301	4	1
301	11	1
302	10	1
302	11	1
303	0	1
303	5	1
303	10	1
303	11	1
304	4	1
304	8	1
304	11	1
305	0	1
305	4	1
305	11	1
306	0	1
306	3	1
306	11	1
308	0	1
308	4	1
308	8	1
308	11	1
309	0	1
309	4	1
309	11	1
311	0	1
311	1	1
311	11	1
313	0	1
313	4	1
313	11	1
315	0	1
315	4	1
315	11	1
319	0	1
319	11	1
321	0	1
321	4	1
321	8	1
321	11	1
322	0	1
322	4	1
322	11	1
323	0	1
323	4	1
323	11	1
324	0	1
324	3	1
324	11	1
325	0	1
325	3	1
325	11	1
327	0	1
327	8	1
327	10	1
327	11	1
328	0	1
328	1	1
328	3	1
328	11	1
329	4	1
329	11	1
330	5	1
330	8	1
330	11	1
331	0	1
331	4	1
331	11	1
332	0	1
332	4	1
332	11	1
334	0	1
334	4	1
334	11	1
335	0	1
335	3	1
335	4	1
335	11	1
336	0	1
336	3	1
336	4	1
336	11	1
337	0	1
337	1	1
337	5	1
337	11	1
338	0	1
338	4	1
338	5	1
338	11	1
339	4	1
339	11	1
340	0	1
340	1	1
340	4	1
340	11	1
341	5	1
341	11	1
342	0	1
342	4	1
342	8	1
342	11	1
343	0	1
343	3	1
343	11	1
344	0	1
344	11	1
346	0	1
346	3	1
346	4	1
346	11	1
348	0	1
348	3	1
348	11	1
349	0	1
349	4	1
349	5	1
349	11	1
350	0	1
350	3	1
350	11	1
351	0	1
351	4	1
351	11	1
352	0	1
352	4	1
352	8	1
352	11	1
353	0	1
353	3	1
353	11	1
355	0	1
355	4	1
355	5	1
355	6	1
355	11	1
357	0	1
357	4	1
357	7	1
357	11	1
358	0	1
358	3	1
358	4	1
358	11	1
359	0	1
359	4	1
359	11	1
360	0	1
360	11	1
361	4	1
361	5	1
361	11	1
362	0	1
362	4	1
362	5	1
362	11	1
363	0	1
363	1	1
363	11	1
364	0	1
364	3	1
364	11	1
366	0	1
366	4	1
366	8	1
366	11	1
369	4	1
369	5	1
369	11	1
372	0	1
372	4	1
372	11	1
373	0	1
373	1	1
373	11	1
377	0	1
377	4	1
377	11	1
378	0	1
378	3	1
378	11	1
380	0	1
380	1	1
380	11	1
382	5	1
382	11	1
383	0	1
383	4	1
383	11	1
387	0	1
387	4	1
387	11	1
388	0	1
388	1	1
388	11	1
390	4	1
390	8	1
390	11	1
391	4	1
391	11	1
392	4	1
392	8	1
392	11	1
393	0	1
393	4	1
393	7	1
393	11	1
395	0	1
395	4	1
395	11	1
398	0	1
398	1	1
398	11	1
400	0	1
400	3	1
400	11	1
402	0	1
402	4	1
402	11	1
405	0	1
405	4	1
405	8	1
405	11	1
406	0	1
406	4	1
406	11	1
407	4	1
407	11	1
409	0	1
409	4	1
409	5	1
409	11	1
410	0	1
410	4	1
410	11	1
411	4	1
411	5	1
411	11	1
412	0	1
412	1	1
412	11	1
413	0	1
413	6	1
413	11	1
414	0	1
414	4	1
414	8	1
414	11	1
415	0	1
415	4	1
415	6	1
415	11	1
416	0	1
416	4	1
416	11	1
417	0	1
417	4	1
417	8	1
417	11	1
418	0	1
418	4	1
418	11	1
419	0	1
419	11	1
423	0	1
423	4	1
423	11	1
426	0	1
426	4	1
426	11	1
428	0	1
428	3	1
428	5	1
428	11	1
429	0	1
429	4	1
429	8	1
429	11	1
430	0	1
430	3	1
430	11	1
431	0	1
431	4	1
431	11	1
433	0	1
433	4	1
433	11	1
434	0	1
434	4	1
434	8	1
434	11	1
437	0	1
437	1	1
437	4	1
437	11	1
438	0	1
438	1	1
438	3	1
438	11	1
439	0	1
439	1	1
439	3	1
439	11	1
440	0	1
440	1	1
440	4	1
440	11	1
441	0	1
441	4	1
441	5	1
441	11	1
442	0	1
442	6	1
442	11	1
443	0	1
443	4	1
443	8	1
443	11	1
444	0	1
444	3	1
444	4	1
444	11	1
445	0	1
445	3	1
445	11	1
446	0	1
446	11	1
448	0	1
448	4	1
448	11	1
449	0	1
449	3	1
449	4	1
449	11	1
450	5	1
450	8	1
450	11	1
452	0	1
452	4	1
452	11	1
453	0	1
453	11	1
454	0	1
454	4	1
454	8	1
454	11	1
455	0	1
455	4	1
455	11	1
457	0	1
457	1	1
457	11	1
458	0	1
458	4	1
458	11	1
459	4	1
459	8	1
459	11	1
460	0	1
460	1	1
460	11	1
461	0	1
461	4	1
461	11	1
462	4	1
462	11	1
463	10	1
463	11	1
464	0	1
464	4	1
464	11	1
466	0	1
466	4	1
466	8	1
466	11	1
467	0	1
467	4	1
467	11	1
468	0	1
468	4	1
468	8	1
468	11	1
469	0	1
469	3	1
469	11	1
471	0	1
471	4	1
471	8	1
471	11	1
472	0	1
472	4	1
472	8	1
472	11	1
475	0	1
475	4	1
475	11	1
476	0	1
476	4	1
476	6	1
476	11	1
477	4	1
477	10	1
477	11	1
478	0	1
478	4	1
478	11	1
479	0	1
479	3	1
479	11	1
480	0	1
480	3	1
480	11	1
481	0	1
481	4	1
481	11	1
484	0	1
484	4	1
484	11	1
485	0	1
485	4	1
485	5	1
485	8	1
485	11	1
486	0	1
486	4	1
486	11	1
487	0	1
487	11	1
488	0	1
488	4	1
488	11	1
490	0	1
490	4	1
490	6	1
490	11	1
491	3	1
491	5	1
491	11	1
492	4	1
492	11	1
493	0	1
493	1	1
493	4	1
493	11	1
494	0	1
494	4	1
494	11	1
496	0	1
496	4	1
496	11	1
498	0	1
498	4	1
498	6	1
498	11	1
500	0	1
500	4	1
500	11	1
501	0	1
501	4	1
501	8	1
501	11	1
502	0	1
502	1	1
502	11	1
504	0	1
504	4	1
504	11	1
505	0	1
505	11	1
506	0	1
506	6	1
506	11	1
507	0	1
507	3	1
507	5	1
507	11	1
508	0	1
508	3	1
508	11	1
509	0	1
509	4	1
509	11	1
510	0	1
510	3	1
510	11	1
511	0	1
511	1	1
511	3	1
511	11	1
512	0	1
512	4	1
512	11	1
513	0	1
513	4	1
513	11	1
515	4	1
515	5	1
515	8	1
515	11	1
516	0	1
516	4	1
516	11	1
517	0	1
517	1	1
517	3	1
517	11	1
519	0	1
519	4	1
519	11	1
520	0	1
520	4	1
520	11	1
523	0	1
523	4	1
523	11	1
525	0	1
525	4	1
525	8	1
525	11	1
526	4	1
526	8	1
526	11	1
527	0	1
527	8	1
527	11	1
528	0	1
528	3	1
528	4	1
528	11	1
529	0	1
529	4	1
529	11	1
531	0	1
531	11	1
532	0	1
532	5	1
532	11	1
534	0	1
534	4	1
534	11	1
535	8	1
535	11	1
536	0	1
536	4	1
536	11	1
537	0	1
537	4	1
537	11	1
542	0	1
542	4	1
542	11	1
543	0	1
543	4	1
543	11	1
544	0	1
544	4	1
544	11	1
546	0	1
546	4	1
546	11	1
547	4	1
547	11	1
548	0	1
548	4	1
548	5	1
548	11	1
549	0	1
549	4	1
549	10	1
549	11	1
550	0	1
550	3	1
550	4	1
550	11	1
551	0	1
551	4	1
551	8	1
551	11	1
552	5	1
552	8	1
552	11	1
553	0	1
553	4	1
553	6	1
553	11	1
554	0	1
554	6	1
554	11	1
555	0	1
555	4	1
555	11	1
557	0	1
557	3	1
557	11	1
558	0	1
558	3	1
558	11	1
560	0	1
560	1	1
560	11	1
562	0	1
562	6	1
562	11	1
563	0	1
563	1	1
563	11	1
564	0	1
564	4	1
564	11	1
565	0	1
565	4	1
565	10	1
565	11	1
566	0	1
566	4	1
566	11	1
568	0	1
568	4	1
568	8	1
568	11	1
569	4	1
569	5	1
569	11	1
570	0	1
570	1	1
570	11	1
571	0	1
571	4	1
571	11	1
572	0	1
572	3	1
572	11	1
573	5	1
573	8	1
573	11	1
574	0	1
574	8	1
574	11	1
575	0	1
575	4	1
575	11	1
576	0	1
576	4	1
576	11	1
577	0	1
577	1	1
577	11	1
578	0	1
578	4	1
578	8	1
578	11	1
579	0	1
579	4	1
579	5	1
579	11	1
581	0	1
581	4	1
581	11	1
582	8	1
582	11	1
585	0	1
585	6	1
585	7	1
585	11	1
586	0	1
586	8	1
586	11	1
587	0	1
587	4	1
587	11	1
588	0	1
588	11	1
590	0	1
590	3	1
590	11	1
591	0	1
591	4	1
591	11	1
593	0	1
593	4	1
593	8	1
593	11	1
594	0	1
594	4	1
594	11	1
595	0	1
595	4	1
595	8	1
595	11	1
597	0	1
597	1	1
597	4	1
597	11	1
598	0	1
598	3	1
598	11	1
600	0	1
600	4	1
600	11	1
601	0	1
601	4	1
601	5	1
601	11	1
602	0	1
602	3	1
602	4	1
602	11	1
603	0	1
603	4	1
603	8	1
603	11	1
604	0	1
604	4	1
604	11	1
605	0	1
605	4	1
605	11	1
606	0	1
606	4	1
606	11	1
607	0	1
607	11	1
608	0	1
608	1	1
608	11	1
609	0	1
609	1	1
609	11	1
611	0	1
611	4	1
611	11	1
612	0	1
612	4	1
612	11	1
614	0	1
614	3	1
614	5	1
614	11	1
616	0	1
616	4	1
616	7	1
616	11	1
617	0	1
617	1	1
617	11	1
618	4	1
618	11	1
619	0	1
619	4	1
619	8	1
619	11	1
622	5	1
622	11	1
623	0	1
623	4	1
623	5	1
623	7	1
623	11	1
625	0	1
625	1	1
625	5	1
625	8	1
625	11	1
626	0	1
626	4	1
626	11	1
627	0	1
627	4	1
627	11	1
628	0	1
628	3	1
628	4	1
628	11	1
629	0	1
629	4	1
629	8	1
629	11	1
631	0	1
631	4	1
631	11	1
632	0	1
632	3	1
632	11	1
633	0	1
633	4	1
633	11	1
634	0	1
634	11	1
636	3	1
636	5	1
636	11	1
638	0	1
638	4	1
638	5	1
638	11	1
639	0	1
639	4	1
639	8	1
639	11	1
640	0	1
640	4	1
640	11	1
641	0	1
641	4	1
641	11	1
642	0	1
642	4	1
642	11	1
643	0	1
643	1	1
643	11	1
644	0	1
644	1	1
644	11	1
645	0	1
645	4	1
645	11	1
646	0	1
646	4	1
646	8	1
646	11	1
647	0	1
647	4	1
647	11	1
649	0	1
649	3	1
649	11	1
650	5	1
650	11	1
652	0	1
652	4	1
652	11	1
653	0	1
653	4	1
653	11	1
654	0	1
654	4	1
654	11	1
655	0	1
655	4	1
655	11	1
657	0	1
657	4	1
657	11	1
658	0	1
658	3	1
658	11	1
659	0	1
659	4	1
659	5	1
659	11	1
660	0	1
660	1	1
660	11	1
661	0	1
661	4	1
661	11	1
664	0	1
664	4	1
664	11	1
665	0	1
665	4	1
665	8	1
665	11	1
666	0	1
666	4	1
666	8	1
666	11	1
667	0	1
667	4	1
667	5	1
667	11	1
669	0	1
669	3	1
669	11	1
671	0	1
671	3	1
671	11	1
673	0	1
673	1	1
673	3	1
673	11	1
674	4	1
674	5	1
674	11	1
675	0	1
675	3	1
675	11	1
676	0	1
676	6	1
676	11	1
678	0	1
678	11	1
679	6	1
679	11	1
681	0	1
681	3	1
681	11	1
682	0	1
682	3	1
682	4	1
682	5	1
682	11	1
683	0	1
683	3	1
683	11	1
684	0	1
684	4	1
684	8	1
684	11	1
685	0	1
685	4	1
685	11	1
686	4	1
686	11	1
687	0	1
687	4	1
687	11	1
688	0	1
688	1	1
688	3	1
688	11	1
689	0	1
689	4	1
689	11	1
690	0	1
690	3	1
690	11	1
693	0	1
693	8	1
693	11	1
695	0	1
695	1	1
695	11	1
698	0	1
698	4	1
698	11	1
699	0	1
699	11	1
701	0	1
701	4	1
701	11	1
704	0	1
704	1	1
704	3	1
704	11	1
705	0	1
705	4	1
705	11	1
706	4	1
706	8	1
706	11	1
707	0	1
707	1	1
707	11	1
708	0	1
708	1	1
708	11	1
710	0	1
710	3	1
710	11	1
711	0	1
711	4	1
711	11	1
712	0	1
712	4	1
712	8	1
712	11	1
714	0	1
714	3	1
714	11	1
715	0	1
715	3	1
715	11	1
719	0	1
719	4	1
719	11	1
720	0	1
720	1	1
720	11	1
722	0	1
722	4	1
722	8	1
722	11	1
723	0	1
723	4	1
723	11	1
724	0	1
724	3	1
724	5	1
724	11	1
726	0	1
726	1	1
726	8	1
726	11	1
727	0	1
727	11	1
728	0	1
728	4	1
728	11	1
729	0	1
729	4	1
729	8	1
729	11	1
730	0	1
730	1	1
730	11	1
732	0	1
732	4	1
732	11	1
734	0	1
734	4	1
734	11	1
735	0	1
735	4	1
735	6	1
735	11	1
736	0	1
736	4	1
736	11	1
737	0	1
737	4	1
737	11	1
738	0	1
738	4	1
738	11	1
739	0	1
739	4	1
739	11	1
740	0	1
740	4	1
740	8	1
740	11	1
741	0	1
741	4	1
741	8	1
741	11	1
744	0	1
744	4	1
744	11	1
745	0	1
745	4	1
745	8	1
745	11	1
746	0	1
746	1	1
746	4	1
746	8	1
746	11	1
747	0	1
747	11	1
751	0	1
751	4	1
751	11	1
752	0	1
752	4	1
752	11	1
753	0	1
753	4	1
753	11	1
754	0	1
754	4	1
754	11	1
757	0	1
757	8	1
757	11	1
758	0	1
758	4	1
758	6	1
758	11	1
759	0	1
759	4	1
759	11	1
760	0	1
760	1	1
760	3	1
760	11	1
761	0	1
761	4	1
761	11	1
763	0	1
763	3	1
763	11	1
764	0	1
764	4	1
764	11	1
767	0	1
767	1	1
767	5	1
767	11	1
769	0	1
769	4	1
769	8	1
769	11	1
771	0	1
771	4	1
771	11	1
772	0	1
772	4	1
772	11	1
773	5	1
773	11	1
774	0	1
774	11	1
776	0	1
776	4	1
776	11	1
777	0	1
777	4	1
777	11	1
779	0	1
779	4	1
779	11	1
780	0	1
780	4	1
780	11	1
781	0	1
781	4	1
781	8	1
781	11	1
782	0	1
782	3	1
782	11	1
783	0	1
783	4	1
783	11	1
784	0	1
784	4	1
784	8	1
784	11	1
786	4	1
786	8	1
786	11	1
787	0	1
787	11	1
788	0	1
788	4	1
788	8	1
788	11	1
789	0	1
789	1	1
789	11	1
791	3	1
791	5	1
791	11	1
792	0	1
792	8	1
792	11	1
794	0	1
794	4	1
794	8	1
794	11	1
798	0	1
798	4	1
798	11	1
799	0	1
799	3	1
799	11	1
800	0	1
800	3	1
800	4	1
800	11	1
801	0	1
801	1	1
801	3	1
801	4	1
801	11	1
802	0	1
802	4	1
802	11	1
804	0	1
804	1	1
804	11	1
806	0	1
806	1	1
806	11	1
810	0	1
810	11	1
812	0	1
812	4	1
812	6	1
812	11	1
813	5	1
813	8	1
813	10	1
813	11	1
815	0	1
815	11	1
817	0	1
817	4	1
817	10	1
817	11	1
819	0	1
819	6	1
819	11	1
820	0	1
820	11	1
821	0	1
821	3	1
821	5	1
821	11	1
822	4	1
822	8	1
822	11	1
823	0	1
823	4	1
823	8	1
823	11	1
825	5	1
825	8	1
825	11	1
826	0	1
826	4	1
826	11	1
827	0	1
827	3	1
827	11	1
831	0	1
831	4	1
831	11	1
834	0	1
834	4	1
834	11	1
835	0	1
835	4	1
835	11	1
836	0	1
836	5	1
836	7	1
836	11	1
837	0	1
837	10	1
837	11	1
838	0	1
838	4	1
838	11	1
840	0	1
840	4	1
840	8	1
840	11	1
841	0	1
841	4	1
841	11	1
843	0	1
843	3	1
843	11	1
844	0	1
844	4	1
844	11	1
847	0	1
847	4	1
847	11	1
848	0	1
848	3	1
848	11	1
849	0	1
849	4	1
849	11	1
850	4	1
850	11	1
853	0	1
853	3	1
853	4	1
853	11	1
855	0	1
855	4	1
855	11	1
856	0	1
856	1	1
856	11	1
858	0	1
858	4	1
858	5	1
858	11	1
859	0	1
859	4	1
859	11	1
862	8	1
862	11	1
863	0	1
863	4	1
863	6	1
863	11	1
864	0	1
864	5	1
864	10	1
864	11	1
865	0	1
865	4	1
865	8	1
865	11	1
868	0	1
868	11	1
869	0	1
869	3	1
869	11	1
870	0	1
870	1	1
870	11	1
872	0	1
872	1	1
872	11	1
873	0	1
873	1	1
873	3	1
873	11	1
875	5	1
875	11	1
876	0	1
876	4	1
876	8	1
876	11	1
877	0	1
877	4	1
877	11	1
878	0	1
878	1	1
878	11	1
879	0	1
879	4	1
879	11	1
880	0	1
880	3	1
880	4	1
880	11	1
881	0	1
881	1	1
881	11	1
882	0	1
882	4	1
882	8	1
882	11	1
884	0	1
884	10	1
884	11	1
885	0	1
885	4	1
885	11	1
889	0	1
889	4	1
889	11	1
890	0	1
890	1	1
890	3	1
890	11	1
891	0	1
891	1	1
891	11	1
892	0	1
892	4	1
892	11	1
893	0	1
893	4	1
893	8	1
893	11	1
894	4	1
894	5	1
894	11	1
897	0	1
897	3	1
897	11	1
898	0	1
898	4	1
898	11	1
899	0	1
899	4	1
899	11	1
901	0	1
901	4	1
901	11	1
902	0	1
902	3	1
902	11	1
903	0	1
903	4	1
903	11	1
904	0	1
904	3	1
904	4	1
904	11	1
905	0	1
905	4	1
905	11	1
906	0	1
906	4	1
906	11	1
908	0	1
908	4	1
908	11	1
909	0	1
909	3	1
909	11	1
914	0	1
914	4	1
914	11	1
916	0	1
916	4	1
916	11	1
917	0	1
917	4	1
917	8	1
917	11	1
919	0	1
919	4	1
919	11	1
920	0	1
920	4	1
920	11	1
921	0	1
921	4	1
921	11	1
922	0	1
922	3	1
922	4	1
922	11	1
923	0	1
923	4	1
923	11	1
924	0	1
924	4	1
924	11	1
925	0	1
925	1	1
925	11	1
928	0	1
928	1	1
928	11	1
929	0	1
929	1	1
929	11	1
931	0	1
931	4	1
931	8	1
931	11	1
932	8	1
932	11	1
938	0	1
938	3	1
938	4	1
938	11	1
939	0	1
939	4	1
939	11	1
941	0	1
941	10	1
941	11	1
942	0	1
942	4	1
942	8	1
942	11	1
942	13	1
944	0	1
944	1	1
944	11	1
945	4	1
945	10	1
945	11	1
947	0	1
947	4	1
947	7	1
947	11	1
948	0	1
948	3	1
948	5	1
948	11	1
951	0	1
951	4	1
951	11	1
952	0	1
952	4	1
952	8	1
952	11	1
953	0	1
953	4	1
953	5	1
953	11	1
955	0	1
955	10	1
955	11	1
956	4	1
956	10	1
956	11	1
957	0	1
957	11	1
960	0	1
960	4	1
960	11	1
961	0	1
961	1	1
961	4	1
961	11	1
963	0	1
963	4	1
963	11	1
964	0	1
964	5	1
964	6	1
964	11	1
966	0	1
966	3	1
966	4	1
966	5	1
966	11	1
968	4	1
968	8	1
968	11	1
970	0	1
970	4	1
970	8	1
970	11	1
971	0	1
971	4	1
971	11	1
972	0	1
972	4	1
972	11	1
974	0	1
974	3	1
974	11	1
975	5	1
975	6	1
975	10	1
975	11	1
977	5	1
977	6	1
977	11	1
980	5	1
980	7	1
980	11	1
980	13	1
981	5	1
981	6	1
981	11	1
982	5	1
982	6	1
982	7	1
982	11	1
982	12	1
983	0	1
983	5	1
983	6	1
983	7	1
983	11	1
983	12	1
984	5	1
984	7	1
984	11	1
984	13	1
985	5	1
985	7	1
985	11	1
985	13	1
990	5	1
990	6	1
990	11	1
990	12	1
991	5	1
991	8	1
991	11	1
993	5	1
993	6	1
993	11	1
994	5	1
994	6	1
994	11	1
995	5	1
995	6	1
995	11	1
996	5	1
996	7	1
996	11	1
996	12	1
997	5	1
997	6	1
997	11	1
997	13	1
998	0	1
998	5	1
998	6	1
998	9	1
998	11	1
998	13	1
999	5	1
999	6	1
999	11	1
1000	5	1
1000	6	1
1000	7	1
1000	11	1
1000	12	1
1001	5	1
1001	6	1
1001	8	1
1001	11	1
1004	5	1
1004	6	1
1004	11	1
1005	5	1
1005	6	1
1005	11	1
1005	13	1
1008	5	1
1008	6	1
1008	11	1
1008	13	1
1011	5	1
1011	6	1
1011	11	1
1012	5	1
1012	6	1
1012	11	1
1014	5	1
1014	7	1
1014	11	1
1014	13	1
1015	0	1
1015	5	1
1015	6	1
1015	11	1
1017	5	1
1017	6	1
1017	7	1
1017	11	1
1018	2	1
1018	5	1
1018	6	1
1018	10	1
1018	11	1
1021	5	1
1021	6	1
1021	11	1
1021	12	1
1022	5	1
1022	6	1
1022	11	1
