query-id	corpus-id	score
451	5	1
451	11	1
456	0	1
456	3	1
456	4	1
456	11	1
465	0	1
465	4	1
465	5	1
465	11	1
470	5	1
470	11	1
473	0	1
473	6	1
473	11	1
474	0	1
474	4	1
474	11	1
482	0	1
482	6	1
482	11	1
483	0	1
483	3	1
483	5	1
483	11	1
489	0	1
489	3	1
489	11	1
495	0	1
495	1	1
495	11	1
497	0	1
497	4	1
497	11	1
499	0	1
499	4	1
499	11	1
503	0	1
503	1	1
503	11	1
514	0	1
514	4	1
514	5	1
514	11	1
518	0	1
518	4	1
518	11	1
521	0	1
521	4	1
521	11	1
522	0	1
522	4	1
522	11	1
524	0	1
524	1	1
524	11	1
530	0	1
530	10	1
530	11	1
533	0	1
533	11	1
538	0	1
538	3	1
538	11	1
539	0	1
539	4	1
539	8	1
539	11	1
540	0	1
540	4	1
540	8	1
540	11	1
541	0	1
541	4	1
541	11	1
545	0	1
545	4	1
545	6	1
545	11	1
556	0	1
556	3	1
556	11	1
559	0	1
559	1	1
559	11	1
561	0	1
561	1	1
561	3	1
561	11	1
567	0	1
567	4	1
567	11	1
580	0	1
580	3	1
580	4	1
580	11	1
583	0	1
583	4	1
583	11	1
584	0	1
584	3	1
584	11	1
589	0	1
589	4	1
589	11	1
592	0	1
592	1	1
592	11	1
596	0	1
596	4	1
596	5	1
596	11	1
599	0	1
599	11	1
610	0	1
610	1	1
610	3	1
610	11	1
613	0	1
613	4	1
613	5	1
613	11	1
615	0	1
615	11	1
620	0	1
620	11	1
621	0	1
621	4	1
621	6	1
621	11	1
624	4	1
624	8	1
624	11	1
630	0	1
630	4	1
630	10	1
630	11	1
635	0	1
635	11	1
637	0	1
637	3	1
637	11	1
648	0	1
648	3	1
648	11	1
651	0	1
651	1	1
651	3	1
651	5	1
651	11	1
656	0	1
656	4	1
656	11	1
662	0	1
662	4	1
662	5	1
662	8	1
662	11	1
663	0	1
663	3	1
663	11	1
668	0	1
668	1	1
668	11	1
670	0	1
670	3	1
670	11	1
672	0	1
672	4	1
672	11	1
677	0	1
677	4	1
677	8	1
677	11	1
680	0	1
680	10	1
680	11	1
691	0	1
691	4	1
691	11	1
692	0	1
692	10	1
692	11	1
694	0	1
694	3	1
694	11	1
696	0	1
696	4	1
696	11	1
697	0	1
697	4	1
697	11	1
700	5	1
700	8	1
700	11	1
702	0	1
702	4	1
702	8	1
702	11	1
703	0	1
703	3	1
703	4	1
703	11	1
709	0	1
709	4	1
709	11	1
713	0	1
713	4	1
713	11	1
716	0	1
716	4	1
716	11	1
717	0	1
717	1	1
717	11	1
718	0	1
718	11	1
721	0	1
721	4	1
721	11	1
725	0	1
725	4	1
725	6	1
725	11	1
731	0	1
731	11	1
733	0	1
733	4	1
733	11	1
742	0	1
742	4	1
742	11	1
748	0	1
748	4	1
748	11	1
749	0	1
749	4	1
749	11	1
750	0	1
750	3	1
750	4	1
750	11	1
755	0	1
755	3	1
755	11	1
756	0	1
756	7	1
756	11	1
762	0	1
762	1	1
762	11	1
765	0	1
765	3	1
765	11	1
766	0	1
766	4	1
766	11	1
768	0	1
768	4	1
768	11	1
770	0	1
770	4	1
770	11	1
775	0	1
775	4	1
775	11	1
778	0	1
778	4	1
778	11	1
785	0	1
785	4	1
785	7	1
785	11	1
793	0	1
793	4	1
793	11	1
795	0	1
795	4	1
795	11	1
796	0	1
796	4	1
796	11	1
797	0	1
797	4	1
797	11	1
803	5	1
803	11	1
805	0	1
805	4	1
805	11	1
807	0	1
807	1	1
807	11	1
808	0	1
808	4	1
808	11	1
809	0	1
809	4	1
809	11	1
811	0	1
811	3	1
811	11	1
814	0	1
814	4	1
814	10	1
814	11	1
816	0	1
816	3	1
816	4	1
816	11	1
818	0	1
818	3	1
818	11	1
824	0	1
824	3	1
824	11	1
828	0	1
828	4	1
828	5	1
828	8	1
828	11	1
829	0	1
829	5	1
829	10	1
829	11	1
830	0	1
830	3	1
830	5	1
830	11	1
832	0	1
832	4	1
832	8	1
832	11	1
833	0	1
833	4	1
833	8	1
833	11	1
839	0	1
839	3	1
839	11	1
842	0	1
842	4	1
842	8	1
842	11	1
845	0	1
845	1	1
845	11	1
846	0	1
846	4	1
846	11	1
851	0	1
851	11	1
852	0	1
852	4	1
852	8	1
852	11	1
854	8	1
854	11	1
857	0	1
857	3	1
857	11	1
860	8	1
860	11	1
861	0	1
861	6	1
861	11	1
866	0	1
866	4	1
866	6	1
866	11	1
867	5	1
867	11	1
871	0	1
871	4	1
871	11	1
874	0	1
874	4	1
874	10	1
874	11	1
883	0	1
883	3	1
883	11	1
886	0	1
886	3	1
886	11	1
887	0	1
887	3	1
887	4	1
887	11	1
888	5	1
888	11	1
895	0	1
895	4	1
895	5	1
895	11	1
896	0	1
896	3	1
896	11	1
900	0	1
900	1	1
900	3	1
900	11	1
907	0	1
907	4	1
907	11	1
910	0	1
910	10	1
910	11	1
911	0	1
911	1	1
911	11	1
912	0	1
912	4	1
912	11	1
913	0	1
913	3	1
913	4	1
913	11	1
915	0	1
915	5	1
915	11	1
918	0	1
918	3	1
918	11	1
926	0	1
926	3	1
926	4	1
926	11	1
927	0	1
927	4	1
927	11	1
930	0	1
930	1	1
930	11	1
933	0	1
933	3	1
933	11	1
934	0	1
934	11	1
935	0	1
935	1	1
935	3	1
935	11	1
936	0	1
936	1	1
936	11	1
937	0	1
937	4	1
937	8	1
937	11	1
940	0	1
940	6	1
940	11	1
943	0	1
943	4	1
943	11	1
946	0	1
946	4	1
946	11	1
949	0	1
949	4	1
949	11	1
950	0	1
950	4	1
950	11	1
954	0	1
954	6	1
954	11	1
958	0	1
958	11	1
959	0	1
959	1	1
959	11	1
962	0	1
962	4	1
962	5	1
962	11	1
965	0	1
965	4	1
965	5	1
965	11	1
967	0	1
967	3	1
967	11	1
969	0	1
969	3	1
969	11	1
973	0	1
973	1	1
973	3	1
973	11	1
976	5	1
976	6	1
976	11	1
976	12	1
978	5	1
978	6	1
978	11	1
979	5	1
979	6	1
979	10	1
979	11	1
986	5	1
986	6	1
986	11	1
986	13	1
987	5	1
987	7	1
987	11	1
987	13	1
988	5	1
988	6	1
988	11	1
989	5	1
989	6	1
989	11	1
992	5	1
992	6	1
992	11	1
1002	5	1
1002	6	1
1002	11	1
1002	13	1
1003	0	1
1003	5	1
1003	6	1
1003	11	1
1006	5	1
1006	6	1
1006	11	1
1007	2	1
1007	5	1
1007	8	1
1007	11	1
1007	12	1
1009	5	1
1009	7	1
1009	11	1
1009	13	1
1010	5	1
1010	6	1
1010	7	1
1010	11	1
1010	12	1
1013	5	1
1013	6	1
1013	7	1
1013	11	1
1016	5	1
1016	6	1
1016	11	1
1016	13	1
1019	0	1
1019	5	1
1019	6	1
1019	11	1
1020	5	1
1020	6	1
1020	9	1
1020	11	1
1020	13	1
1029	5	1
1029	6	1
1029	11	1
1029	13	1
1043	2	1
1043	5	1
1043	7	1
1043	11	1
1043	13	1
1048	2	1
1048	5	1
1048	6	1
1048	11	1
1049	5	1
1049	6	1
1049	11	1
1050	2	1
1050	5	1
1050	6	1
1050	11	1
1050	13	1
1054	0	1
1054	2	1
1054	3	1
1054	5	1
1054	8	1
1054	11	1
1054	13	1
1055	0	1
1055	2	1
1055	5	1
1055	11	1
1055	13	1
1062	2	1
1062	5	1
1062	6	1
1062	7	1
1062	8	1
1062	10	1
1062	11	1
1062	13	1
1064	0	1
1064	2	1
1064	5	1
1064	6	1
1064	11	1
1065	2	1
1065	5	1
1065	6	1
1065	11	1
1068	0	1
1068	2	1
1068	5	1
1068	9	1
1068	12	1
1076	2	1
1076	5	1
1076	6	1
1076	11	1
1078	0	1
1078	2	1
1078	5	1
1078	6	1
1078	7	1
1078	11	1
1079	0	1
1079	2	1
1079	5	1
1079	6	1
1079	11	1
1080	2	1
1080	5	1
1080	6	1
1080	8	1
1080	10	1
1080	11	1
1082	0	1
1082	2	1
1082	5	1
1082	6	1
1082	10	1
1082	11	1
1086	0	1
1086	2	1
1086	5	1
1086	6	1
1086	11	1
1088	0	1
1088	2	1
1088	5	1
1088	6	1
1088	11	1
